\\tu\cla\Jarcho\STUDIES\Social_Doors\College_Social_Doors\Data\CompletedData\004\doors\SPADE_Doors_052318-3846-1.edat2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,16,1,0,,-7,579966,7,577073,2998,g,922,577995,-7,576966,7,576473,600,0,0,580071,,0,0,600,-5,580566,0,580566,5,580071,600,0,100,,0,0,579966,fix+,580566,580066,1,winfollowwin,DownArrow.bmp,1100,1100,-18,582666,18,581684,0,,,,,,,,,,,,,,0,0,580671,,0,0,1000,-5,581566,0,581566,5,580671,1013,0,100,,0,0,580566,,581566,580666,1,,,,,,,,,,,,LoseProc,16,1,16,,,,RunLoseWin,RunBlock1,,30,,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,582777,0,0,5000,0,582777,11,582777,0,t,PrizeInstructionProc,17,1,17,,,,RunLoseWin,RunBlock1,,,,
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,18,2,0,,-11,591277,11,588388,2999,b,416,588804,-11,588277,11,587788,600,0,0,591387,,0,0,600,-10,591877,0,591877,10,591387,600,0,100,,0,0,591277,fix+,591877,591377,1,blockstart,UpArrow.bmp,1100,1100,-22,593977,22,592999,0,,,,,,,,,,,,,,0,0,591987,,0,0,1000,-10,592877,0,592877,10,591987,1012,0,100,,0,0,591877,,592877,591977,1,,,,,,,,,,,,PrizeProc,18,1,18,,,,RunLoseWin,RunBlock1,,,16,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,19,2,0,,-2,597577,2,594679,2999,g,460,595139,-2,594577,2,594079,600,0,0,597678,,0,0,600,-1,598177,0,598177,1,597678,599,0,100,,0,0,597577,fix+,598177,597677,1,lossfollowwin,Line.bmp,3200,3200,0,602377,0,599277,0,,,,,,,,,,,,,,0,0,598277,,0,0,1000,0,599177,0,599177,0,598277,1000,0,100,,0,0,598177,,599177,598277,1,,,,,,,,,,,,PrizeProc,19,1,19,,,,RunLoseWin,RunBlock1,,,17,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,20,2,0,,-12,605977,12,603089,2999,g,507,603596,-12,602977,12,602489,600,0,0,606088,,0,0,600,-11,606577,0,606577,11,606088,599,0,100,,0,0,605977,fix+,606577,606077,1,winfollowloss,UpArrow.bmp,5300,5300,-10,612877,10,607687,0,,,,,,,,,,,,,,0,0,606687,,0,0,1000,-10,607577,0,607577,10,606687,1000,0,100,,0,0,606577,,607577,606677,1,,,,,,,,,,,,PrizeProc,20,1,20,,,,RunLoseWin,RunBlock1,,,18,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,21,2,0,,-1,616477,1,613578,2999,g,540,614118,-1,613477,1,612978,600,0,0,616577,,0,0,600,0,617077,0,617077,0,616577,613,0,100,,0,0,616477,fix+,617077,616577,1,winfollowwin,UpArrow.bmp,5300,5300,-26,623377,26,618203,0,,,,,,,,,,,,,,0,0,617190,,0,0,1000,-13,618077,0,618077,13,617190,1013,0,100,,0,0,617077,,618077,617177,1,,,,,,,,,,,,PrizeProc,21,1,21,,,,RunLoseWin,RunBlock1,,,19,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,22,2,0,,-3,626977,3,624080,2999,g,518,624598,-4,623977,4,623481,599,0,0,627079,,0,0,600,-2,627577,0,627577,2,627079,600,0,100,,0,0,626977,fix+,627577,627077,1,winfollowwin,UpArrow.bmp,5300,5300,-15,633877,15,628692,0,,,,,,,,,,,,,,0,0,627679,,0,0,1000,-2,628577,0,628577,2,627679,1013,0,100,,0,0,627577,,628577,627677,1,,,,,,,,,,,,PrizeProc,22,1,22,,,,RunLoseWin,RunBlock1,,,20,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,23,2,0,,-6,637477,6,634583,2998,b,500,635083,-6,634477,6,633983,600,0,0,637581,,0,0,600,-4,638077,0,638077,4,637581,614,0,100,,0,0,637477,fix+,638077,637577,1,winfollowwin,UpArrow.bmp,3200,3200,-17,642277,17,639194,0,,,,,,,,,,,,,,0,0,638195,,0,0,1000,-18,639077,0,639077,18,638195,999,0,100,,0,0,638077,,639077,638177,1,,,,,,,,,,,,PrizeProc,23,1,23,,,,RunLoseWin,RunBlock1,,,21,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,24,2,0,,-2,645877,2,642979,2999,g,424,643403,-3,642877,3,642380,599,0,0,645978,,0,0,600,-1,646477,0,646477,1,645978,600,0,100,,0,0,645877,fix+,646477,645977,1,lossfollowwin,Line.bmp,1100,1100,-14,648577,14,647591,0,,,,,,,,,,,,,,0,0,646578,,0,0,1000,-1,647477,0,647477,1,646578,1013,0,100,,0,0,646477,,647477,646577,1,,,,,,,,,,,,PrizeProc,24,1,24,,,,RunLoseWin,RunBlock1,,,22,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,25,2,0,,-6,652177,6,649283,2999,g,326,649609,-7,649177,7,648684,599,0,0,652282,,0,0,600,-5,652777,0,652777,5,652282,600,0,100,,0,0,652177,fix+,652777,652277,1,lossfollowloss,Line.bmp,3200,3200,-5,656977,5,653882,0,,,,,,,,,,,,,,0,0,652882,,0,0,1000,-5,653777,0,653777,5,652882,1000,0,100,,0,0,652777,,653777,652877,1,,,,,,,,,,,,PrizeProc,25,1,25,,,,RunLoseWin,RunBlock1,,,23,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,26,2,0,,-3,660577,3,657680,2999,b,457,658137,-3,657577,3,657080,600,0,0,660679,,0,0,600,-2,661177,0,661177,2,660679,600,0,100,,0,0,660577,fix+,661177,660677,1,winfollowloss,UpArrow.bmp,3200,3200,-15,665377,15,662292,0,,,,,,,,,,,,,,0,0,661279,,0,0,1000,-2,662177,0,662177,2,661279,1013,0,100,,0,0,661177,,662177,661277,1,,,,,,,,,,,,PrizeProc,26,1,26,,,,RunLoseWin,RunBlock1,,,24,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,27,2,0,,0,668977,0,666077,3012,g,372,666449,0,665977,0,665477,600,0,0,669089,,0,0,600,-12,669577,0,669577,12,669089,600,0,100,,0,0,668977,fix+,669577,669077,1,lossfollowwin,Line.bmp,1100,1100,-25,671677,25,670702,0,,,,,,,,,,,,,,0,0,669689,,0,0,1000,-12,670577,0,670577,12,669689,1013,0,100,,0,0,669577,,670577,669677,1,,,,,,,,,,,,PrizeProc,27,1,27,,,,RunLoseWin,RunBlock1,,,25,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,28,2,0,,-4,675277,4,672381,2999,b,328,672709,-4,672277,4,671781,600,0,0,675380,,0,0,600,-3,675877,0,675877,3,675380,599,0,100,,0,0,675277,fix+,675877,675377,1,lossfollowloss,Line.bmp,1100,1100,-2,677977,2,676979,0,,,,,,,,,,,,,,0,0,675979,,0,0,1000,-2,676877,0,676877,2,675979,1000,0,100,,0,0,675877,,676877,675977,1,,,,,,,,,,,,PrizeProc,28,1,28,,,,RunLoseWin,RunBlock1,,,26,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,29,2,0,,-8,681577,8,678685,2999,g,298,678983,-8,678577,8,678085,600,0,0,681684,,0,0,600,-7,682177,0,682177,7,681684,599,0,100,,0,0,681577,fix+,682177,681677,1,lossfollowloss,Line.bmp,1100,1100,-6,684277,6,683283,0,,,,,,,,,,,,,,0,0,682283,,0,0,1000,-6,683177,0,683177,6,682283,1000,0,100,,0,0,682177,,683177,682277,1,,,,,,,,,,,,PrizeProc,29,1,29,,,,RunLoseWin,RunBlock1,,,27,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,30,2,0,,-12,687877,12,684989,2999,b,826,685815,-12,684877,12,684389,600,0,0,687988,,0,0,600,-11,688477,0,688477,11,687988,600,0,100,,0,0,687877,fix+,688477,687977,1,lossfollowloss,Line.bmp,5300,5300,-10,694777,10,689587,0,,,,,,,,,,,,,,0,0,688588,,0,0,1000,-11,689477,0,689477,11,688588,999,0,100,,0,0,688477,,689477,688577,1,,,,,,,,,,,,PrizeProc,30,1,30,,,,RunLoseWin,RunBlock1,,,28,loss
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,31,2,0,,-1,698377,1,695478,2999,b,290,695768,-1,695377,1,694878,600,0,0,698477,,0,0,600,0,698977,0,698977,0,698477,600,0,100,,0,0,698377,fix+,698977,698477,1,winfollowloss,UpArrow.bmp,5300,5300,-26,705277,26,700103,0,,,,,,,,,,,,,,0,0,699077,,0,0,1000,0,699977,0,699977,0,699077,1026,0,100,,0,0,698977,,699977,699077,1,,,,,,,,,,,,PrizeProc,31,1,31,,,,RunLoseWin,RunBlock1,,,29,win
SPADE_Doors_052318,3846,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3410117</Frequency><Timestamp dt:dt=""r8"">83282638788</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-04-01T20:34:09Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",SPADE_Doors_052318-3846-1,75.031,1.0.0.283,725908,1,1678918960,Professional,2.0.10.356,2.0.10.356,4/1/19,4/1/19 20:34,16:34:09,2.0.10.252,2,0,715883,0,0,5000,720883,0,720883,6,715883,0,0,0,715779,720883,715877,0,RunLoseWin,1,1,2,RunList,443348,t,443348,422964,32,2,0,,-4,708877,4,705981,2998,g,414,706395,-4,705877,4,705381,600,0,0,708979,,0,0,600,-2,709477,0,709477,2,708979,600,0,100,,0,0,708877,fix+,709477,708977,1,winfollowwin,UpArrow.bmp,5300,5300,-15,715777,15,710592,0,,,,,,,,,,,,,,0,0,709579,,0,0,1000,-2,710477,0,710477,2,709579,1013,0,100,,0,0,709477,,710477,709577,1,,,,,,,,,,,,PrizeProc,32,1,32,,,,RunLoseWin,RunBlock1,,,30,win